00401000 | 8B4C24 04                | mov ecx,dword ptr ss:[esp+4]            |
004010AA | 2BC8                     | sub ecx,eax                             | eax:TpCallbackIndependent+140
004010AC | 83C4 08                  | add esp,8                               |
004010AF | 8957 04                  | mov dword ptr ds:[edi+4],edx            |
004010B2 | 894F 08                  | mov dword ptr ds:[edi+8],ecx            |
004010B5 | 8BC7                     | mov eax,edi                             | eax:TpCallbackIndependent+140
004010B7 | 5E                       | pop esi                                 |
004010B8 | C3                       | ret                                     |
004010B9 | CC                       | int3                                    |
004010BA | CC                       | int3                                    |
004010BB | CC                       | int3                                    |
004010BC | CC                       | int3                                    |
004010BD | CC                       | int3                                    |
004010BE | CC                       | int3                                    |
004010BF | CC                       | int3                                    |
004010C0 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
004010C3 | 56                       | push esi                                |
004010C4 | 8B77 08                  | mov esi,dword ptr ds:[edi+8]            |
004010C7 | 50                       | push eax                                | eax:TpCallbackIndependent+140
004010C8 | 68 609F4500              | push hiddenserver.459F60                | 459F60:"%lu"
004010CD | E8 2EFFFFFF              | call hiddenserver.401000                |
004010D2 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
004010D5 | 8B4F 08                  | mov ecx,dword ptr ds:[edi+8]            |
004010D8 | 03D0                     | add edx,eax                             | eax:TpCallbackIndependent+140
004010DA | 2BC8                     | sub ecx,eax                             | eax:TpCallbackIndependent+140
004010DC | 83C4 08                  | add esp,8                               |
004010DF | 8957 04                  | mov dword ptr ds:[edi+4],edx            |
004010E2 | 894F 08                  | mov dword ptr ds:[edi+8],ecx            |
004010E5 | 8BC7                     | mov eax,edi                             | eax:TpCallbackIndependent+140
004010E7 | 5E                       | pop esi                                 |
004010E8 | C3                       | ret                                     |
004010E9 | CC                       | int3                                    |
004010EA | CC                       | int3                                    |
004010EB | CC                       | int3                                    |
004010EC | CC                       | int3                                    |
004010ED | CC                       | int3                                    |
004010EE | CC                       | int3                                    |
004010EF | CC                       | int3                                    |
004010F0 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
004010F3 | 0FBEC0                   | movsx eax,al                            | eax:TpCallbackIndependent+140
004010F6 | 56                       | push esi                                |
004010F7 | 8B77 08                  | mov esi,dword ptr ds:[edi+8]            |
004010FA | 50                       | push eax                                | eax:TpCallbackIndependent+140
004010FB | 68 5C9F4500              | push hiddenserver.459F5C                | 459F5C:"%c"
00401100 | E8 FBFEFFFF              | call hiddenserver.401000                |
00401105 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
00401108 | 8B4F 08                  | mov ecx,dword ptr ds:[edi+8]            |
0040110B | 03D0                     | add edx,eax                             | eax:TpCallbackIndependent+140
0040110D | 2BC8                     | sub ecx,eax                             | eax:TpCallbackIndependent+140
0040110F | 83C4 08                  | add esp,8                               |
00401112 | 8957 04                  | mov dword ptr ds:[edi+4],edx            |
00401115 | 894F 08                  | mov dword ptr ds:[edi+8],ecx            |
00401118 | 8BC7                     | mov eax,edi                             | eax:TpCallbackIndependent+140
0040111A | 5E                       | pop esi                                 |
0040111B | C3                       | ret                                     |
0040111C | CC                       | int3                                    |
0040111D | CC                       | int3                                    |
0040111E | CC                       | int3                                    |
0040111F | CC                       | int3                                    |
00401120 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
00401123 | 56                       | push esi                                |
00401124 | 8B77 08                  | mov esi,dword ptr ds:[edi+8]            |
00401127 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00401128 | 68 589F4500              | push hiddenserver.459F58                | 459F58:"%s"
0040112D | E8 CEFEFFFF              | call hiddenserver.401000                |
00401132 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
00401135 | 8B4F 08                  | mov ecx,dword ptr ds:[edi+8]            |
00401138 | 03D0                     | add edx,eax                             | eax:TpCallbackIndependent+140
0040113A | 2BC8                     | sub ecx,eax                             | eax:TpCallbackIndependent+140
0040113C | 83C4 08                  | add esp,8                               |
0040113F | 8957 04                  | mov dword ptr ds:[edi+4],edx            |
00401142 | 894F 08                  | mov dword ptr ds:[edi+8],ecx            |
00401145 | 8BC7                     | mov eax,edi                             | eax:TpCallbackIndependent+140
00401147 | 5E                       | pop esi                                 |
00401148 | C3                       | ret                                     |
00401149 | CC                       | int3                                    |
0040114A | CC                       | int3                                    |
0040114B | CC                       | int3                                    |
0040114C | CC                       | int3                                    |
0040114D | CC                       | int3                                    |
0040114E | CC                       | int3                                    |
0040114F | CC                       | int3                                    |
00401150 | 83EC 18                  | sub esp,18                              |
00401153 | 53                       | push ebx                                |
00401154 | 55                       | push ebp                                |
00401155 | 56                       | push esi                                |
00401156 | 8BF2                     | mov esi,edx                             |
00401158 | 83C6 10                  | add esi,10                              |
0040115B | 57                       | push edi                                |
0040115C | 8D6E 14                  | lea ebp,dword ptr ds:[esi+14]           |
0040115F | 55                       | push ebp                                |
00401160 | 894424 14                | mov dword ptr ss:[esp+14],eax           | eax:TpCallbackIndependent+140
00401164 | C74424 18 02000000       | mov dword ptr ss:[esp+18],2             |
0040116C | 894C24 1C                | mov dword ptr ss:[esp+1C],ecx           | [esp+1C]:TpCallbackIndependent+140
00401170 | FF15 D4604500            | call dword ptr ds:[<EnterCriticalSectio |
00401176 | 8D7C24 10                | lea edi,dword ptr ss:[esp+10]           |
0040117A | E8 51110000              | call hiddenserver.4022D0                |
0040117F | 84C0                     | test al,al                              |
00401181 | 74 21                    | je hiddenserver.4011A4                  |
00401183 | 8B56 2C                  | mov edx,dword ptr ds:[esi+2C]           |
00401186 | 6A 00                    | push 0                                  |
00401188 | 6A 01                    | push 1                                  |
0040118A | 52                       | push edx                                |
0040118B | FF15 D8604500            | call dword ptr ds:[<ReleaseSemaphore>]  |
00401191 | 55                       | push ebp                                |
00401192 | B3 01                    | mov bl,1                                |
00401194 | FF15 DC604500            | call dword ptr ds:[<LeaveCriticalSectio |
0040119A | 5F                       | pop edi                                 |
0040119B | 5E                       | pop esi                                 |
0040119C | 5D                       | pop ebp                                 |
0040119D | 8AC3                     | mov al,bl                               |
0040119F | 5B                       | pop ebx                                 |
004011A0 | 83C4 18                  | add esp,18                              |
004011A3 | C3                       | ret                                     |
004011A4 | 55                       | push ebp                                |
004011A5 | 32DB                     | xor bl,bl                               |
004011A7 | FF15 DC604500            | call dword ptr ds:[<LeaveCriticalSectio |
004011AD | 5F                       | pop edi                                 |
004011AE | 5E                       | pop esi                                 |
004011AF | 5D                       | pop ebp                                 |
004011B0 | 8AC3                     | mov al,bl                               |
004011B2 | 5B                       | pop ebx                                 |
004011B3 | 83C4 18                  | add esp,18                              |
004011B6 | C3                       | ret                                     |
004011B7 | CC                       | int3                                    |
004011B8 | CC                       | int3                                    |
004011B9 | CC                       | int3                                    |
004011BA | CC                       | int3                                    |
004011BB | CC                       | int3                                    |
004011BC | CC                       | int3                                    |
004011BD | CC                       | int3                                    |
004011BE | CC                       | int3                                    |
004011BF | CC                       | int3                                    |
004011C0 | 6A FF                    | push FFFFFFFF                           |
004011C2 | 68 38424500              | push hiddenserver.454238                |
004011C7 | 64:A1 00000000           | mov eax,dword ptr fs:[0]                | eax:TpCallbackIndependent+140
004011CD | 50                       | push eax                                | eax:TpCallbackIndependent+140
004011CE | 64:8925 00000000         | mov dword ptr fs:[0],esp                |
004011D5 | 51                       | push ecx                                |
004011D6 | 56                       | push esi                                |
004011D7 | 57                       | push edi                                |
004011D8 | 33FF                     | xor edi,edi                             |
004011DA | 8BF1                     | mov esi,ecx                             |
004011DC | 897C24 08                | mov dword ptr ss:[esp+8],edi            |
004011E0 | FF15 30BF4600            | call dword ptr ds:[46BF30]              |
004011E6 | A1 2CC04600              | mov eax,dword ptr ds:[46C02C]           | eax:TpCallbackIndependent+140
004011EB | B9 2CC04600              | mov ecx,hiddenserver.46C02C             |
004011F0 | FF50 0C                  | call dword ptr ds:[eax+C]               | eax+0C:TpCallbackIndependent+14C
004011F3 | 83C0 10                  | add eax,10                              | eax:TpCallbackIndependent+140
004011F6 | 894424 08                | mov dword ptr ss:[esp+8],eax            | eax:TpCallbackIndependent+140
004011FA | 56                       | push esi                                |
004011FB | 897C24 18                | mov dword ptr ss:[esp+18],edi           |
004011FF | E8 0E070400              | call <JMP.&mysql_error>                 |
00401204 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00401205 | 56                       | push esi                                |
00401206 | E8 0D070400              | call <JMP.&mysql_errno>                 |
0040120B | 50                       | push eax                                | eax:TpCallbackIndependent+140
0040120C | 68 449F4500              | push hiddenserver.459F44                | 459F44:"ErrNo=%d, Error=%s"
00401211 | 8D7C24 14                | lea edi,dword ptr ss:[esp+14]           |
00401215 | E8 960D0000              | call hiddenserver.401FB0                |
0040121A | 8B7424 14                | mov esi,dword ptr ss:[esp+14]           |
0040121E | 83C6 F0                  | add esi,FFFFFFF0                        |
00401221 | 83C4 0C                  | add esp,C                               |
00401224 | 8BC6                     | mov eax,esi                             | eax:TpCallbackIndependent+140
00401226 | E8 450E0000              | call hiddenserver.402070                |
0040122B | 83C0 10                  | add eax,10                              | eax:TpCallbackIndependent+140
0040122E | 8903                     | mov dword ptr ds:[ebx],eax              | eax:TpCallbackIndependent+140
00401230 | C74424 14 FFFFFFFF       | mov dword ptr ss:[esp+14],FFFFFFFF      |
00401238 | 8D4E 0C                  | lea ecx,dword ptr ds:[esi+C]            |
0040123B | 83CA FF                  | or edx,FFFFFFFF                         |
0040123E | F0:0FC111                | lock xadd dword ptr ds:[ecx],edx        |
00401242 | 4A                       | dec edx                                 |
00401243 | 85D2                     | test edx,edx                            |
00401245 | 7F 08                    | jg hiddenserver.40124F                  |
00401247 | 8B0E                     | mov ecx,dword ptr ds:[esi]              |
00401249 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:TpCallbackIndependent+140
0040124B | 56                       | push esi                                |
0040124C | FF50 04                  | call dword ptr ds:[eax+4]               | eax+04:TpCallbackIndependent+144
0040124F | 8B4C24 0C                | mov ecx,dword ptr ss:[esp+C]            |
00401253 | 5F                       | pop edi                                 |
00401254 | 8BC3                     | mov eax,ebx                             | eax:TpCallbackIndependent+140
00401256 | 5E                       | pop esi                                 |
00401257 | 64:890D 00000000         | mov dword ptr fs:[0],ecx                |
0040125E | 83C4 10                  | add esp,10                              |
00401261 | C3                       | ret                                     |
00401262 | CC                       | int3                                    |
00401263 | CC                       | int3                                    |
00401264 | CC                       | int3                                    |
00401265 | CC                       | int3                                    |
00401266 | CC                       | int3                                    |
00401267 | CC                       | int3                                    |
00401268 | CC                       | int3                                    |
00401269 | CC                       | int3                                    |
0040126A | CC                       | int3                                    |
0040126B | CC                       | int3                                    |
0040126C | CC                       | int3                                    |
0040126D | CC                       | int3                                    |
0040126E | CC                       | int3                                    |
0040126F | CC                       | int3                                    |
00401270 | 56                       | push esi                                |
00401271 | E8 EA150000              | call hiddenserver.402860                |
00401276 | C706 0C984500            | mov dword ptr ds:[esi],hiddenserver.459 |
0040127C | 8BC6                     | mov eax,esi                             | eax:TpCallbackIndependent+140
0040127E | C3                       | ret                                     |
0040127F | CC                       | int3                                    |
00401280 | 55                       | push ebp                                |
00401281 | 8BEC                     | mov ebp,esp                             |
00401283 | B8 A8310000              | mov eax,31A8                            | eax:TpCallbackIndependent+140
00401288 | E8 439E0400              | call hiddenserver.44B0D0                |
0040128D | A1 E8B04600              | mov eax,dword ptr ds:[46B0E8]           | eax:TpCallbackIndependent+140
00401292 | 53                       | push ebx                                |
00401293 | 8B5D 0C                  | mov ebx,dword ptr ss:[ebp+C]            | [ebp+0C]:BaseThreadInitThunk
00401296 | 8945 FC                  | mov dword ptr ss:[ebp-4],eax            | eax:TpCallbackIndependent+140
00401299 | 8D43 04                  | lea eax,dword ptr ds:[ebx+4]            | eax:TpCallbackIndependent+140
0040129C | 8945 0C                  | mov dword ptr ss:[ebp+C],eax            | [ebp+0C]:BaseThreadInitThunk, eax:TpCallbackIndependent+140
0040129F | 8A43 15                  | mov al,byte ptr ds:[ebx+15]             |
004012A2 | 3C 10                    | cmp al,10                               |
004012A4 | 56                       | push esi                                |
004012A5 | 57                       | push edi                                |
004012A6 | 898D 68CFFFFF            | mov dword ptr ss:[ebp-3098],ecx         |
004012AC | BF 10000000              | mov edi,10                              |
004012B1 | 77 03                    | ja hiddenserver.4012B6                  |
004012B3 | 0FB6F8                   | movzx edi,al                            |
004012B6 | 8D443F 01                | lea eax,dword ptr ds:[edi+edi+1]        | eax:TpCallbackIndependent+140
004012BA | 83C0 03                  | add eax,3                               | eax:TpCallbackIndependent+140
004012BD | 83E0 FC                  | and eax,FFFFFFFC                        | eax:TpCallbackIndependent+140
004012C0 | E8 0B9E0400              | call hiddenserver.44B0D0                |
004012C5 | 8B4D 0C                  | mov ecx,dword ptr ss:[ebp+C]            | [ebp+0C]:BaseThreadInitThunk
004012C8 | 8BF4                     | mov esi,esp                             |
004012CA | 57                       | push edi                                |
004012CB | 8B7D 08                  | mov edi,dword ptr ss:[ebp+8]            |
004012CE | 51                       | push ecx                                |
004012CF | 56                       | push esi                                |
004012D0 | 57                       | push edi                                |
004012D1 | E8 48060400              | call <JMP.&mysql_real_escape_string>    |
004012D6 | 8B03                     | mov eax,dword ptr ds:[ebx]              | eax:TpCallbackIndependent+140
004012D8 | 48                       | dec eax                                 | eax:TpCallbackIndependent+140
004012D9 | 83F8 4F                  | cmp eax,4F                              | eax:TpCallbackIndependent+140, 4F:'O'
004012DC | 0F87 53080000            | ja hiddenserver.401B35                  |
004012E2 | 0FB690 4C1C4000          | movzx edx,byte ptr ds:[eax+401C4C]      |
004012E9 | FF2495 201C4000          | jmp dword ptr ds:[edx*4+401C20]         |
004012F0 | 68 289F4500              | push hiddenserver.459F28                | 459F28:"AdminDB] ADBIN_LOGINLOG\n"
004012F5 | E8 16690300              | call hiddenserver.437C10                |
004012FA | 8B43 24                  | mov eax,dword ptr ds:[ebx+24]           | eax:TpCallbackIndependent+140
004012FD | 0FB70D 68DD4600          | movzx ecx,word ptr ds:[46DD68]          |
00401304 | 8B15 64DD4600            | mov edx,dword ptr ds:[46DD64]           |
0040130A | 83C4 04                  | add esp,4                               |
0040130D | 50                       | push eax                                | eax:TpCallbackIndependent+140
0040130E | 33C0                     | xor eax,eax                             | eax:TpCallbackIndependent+140
00401310 | 66:8B43 22               | mov ax,word ptr ds:[ebx+22]             | ebx+22:L"d\\"
00401314 | 51                       | push ecx                                |
00401315 | 52                       | push edx                                |
00401316 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00401317 | FF15 AC624500            | call dword ptr ds:[<Ordinal#15>]        |
0040131D | 33D2                     | xor edx,edx                             |
0040131F | 66:8B53 20               | mov dx,word ptr ds:[ebx+20]             |
00401323 | 0FB7C8                   | movzx ecx,ax                            |
00401326 | 51                       | push ecx                                |
00401327 | 52                       | push edx                                |
00401328 | FF15 AC624500            | call dword ptr ds:[<Ordinal#15>]        |
0040132E | 8B4B 1C                  | mov ecx,dword ptr ds:[ebx+1C]           |
00401331 | 8B53 18                  | mov edx,dword ptr ds:[ebx+18]           |
00401334 | 0FB7C0                   | movzx eax,ax                            | eax:TpCallbackIndependent+140
00401337 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00401338 | 51                       | push ecx                                |
00401339 | 52                       | push edx                                |
0040133A | 56                       | push esi                                |
0040133B | 68 989E4500              | push hiddenserver.459E98                | 459E98:"INSERT DELAYED INTO LoginLog (Id, Ip, Ip_v, Port, Port_v, Time, ServerIp, ServerPort, Country) VALUES ('%s', %u, %u, %u, %u, NOW(), %u, %u, %d)"
00401340 | BE 00300000              | mov esi,3000                            |
00401345 | 8D95 6CCFFFFF            | lea edx,dword ptr ss:[ebp-3094]         |
0040134B | E8 B0FCFFFF              | call hiddenserver.401000                |
00401350 | 83C4 24                  | add esp,24                              |
00401353 | E9 AC060000              | jmp hiddenserver.401A04                 |
00401358 | 68 7C9E4500              | push hiddenserver.459E7C                | 459E7C:"AdminDB] ADBIN_DROPLOG\n"
0040135D | E8 AE680300              | call hiddenserver.437C10                |
00401362 | 83C3 18                  | add ebx,18                              |
00401365 | 53                       | push ebx                                |
00401366 | 56                       | push esi                                |
00401367 | 68 389E4500              | push hiddenserver.459E38                | 459E38:"INSERT DELAYED INTO DropLog SET Id='%s', Dropper='%s', Time=NOW()"
0040136C | BE 00300000              | mov esi,3000                            |
00401371 | 8D95 6CCFFFFF            | lea edx,dword ptr ss:[ebp-3094]         |
00401377 | E8 84FCFFFF              | call hiddenserver.401000                |
0040137C | 83C4 10                  | add esp,10                              |
0040137F | E9 0A050000              | jmp hiddenserver.40188E                 |
00401384 | 68 209E4500              | push hiddenserver.459E20                | 459E20:"AdminDB] ADBIN_PLAYLOG\n"
00401389 | E8 82680300              | call hiddenserver.437C10                |
0040138E | 8B43 5C                  | mov eax,dword ptr ds:[ebx+5C]           | eax:TpCallbackIndependent+140
00401391 | 83C4 04                  | add esp,4                               |
00401394 | 8D8D 6CCFFFFF            | lea ecx,dword ptr ss:[ebp-3094]         |
0040139A | 8BD1                     | mov edx,ecx                             |
0040139C | 50                       | push eax                                | eax:TpCallbackIndependent+140
0040139D | 894D F0                  | mov dword ptr ss:[ebp-10],ecx           |
004013A0 | 8D4B 1A                  | lea ecx,dword ptr ds:[ebx+1A]           |
004013A3 | 8955 F4                  | mov dword ptr ss:[ebp-C],edx            | [ebp-0C]:wcstombs+70
004013A6 | 51                       | push ecx                                |
004013A7 | 8D95 6CFFFFFF            | lea edx,dword ptr ss:[ebp-94]           |
004013AD | 52                       | push edx                                |
004013AE | 57                       | push edi                                |
004013AF | C745 F8 00300000         | mov dword ptr ss:[ebp-8],3000           |
004013B6 | E8 63050400              | call <JMP.&mysql_real_escape_string>    |
004013BB | B8 FC9D4500              | mov eax,hiddenserver.459DFC             | eax:TpCallbackIndependent+140, 459DFC:"INSERT DELAYED INTO PlayLog SET "
004013C0 | 8D7D F0                  | lea edi,dword ptr ss:[ebp-10]           |
004013C3 | E8 58FDFFFF              | call hiddenserver.401120                |
004013C8 | B8 F09D4500              | mov eax,hiddenserver.459DF0             | eax:TpCallbackIndependent+140, 459DF0:"ServerIP="
004013CD | E8 4EFDFFFF              | call hiddenserver.401120                |
004013D2 | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
004013D4 | A1 64DD4600              | mov eax,dword ptr ds:[46DD64]           | eax:TpCallbackIndependent+140
004013D9 | E8 E2FCFFFF              | call hiddenserver.4010C0                |
004013DE | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
004013E0 | B0 2C                    | mov al,2C                               | 2C:','
004013E2 | E8 09FDFFFF              | call hiddenserver.4010F0                |
004013E7 | 0FB773 18                | movzx esi,word ptr ds:[ebx+18]          |
004013EB | B8 E49D4500              | mov eax,hiddenserver.459DE4             | eax:TpCallbackIndependent+140, 459DE4:"GameRoomID="
004013F0 | 8D7D F0                  | lea edi,dword ptr ss:[ebp-10]           |
004013F3 | E8 28FDFFFF              | call hiddenserver.401120                |
004013F8 | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
004013FA | 8BC6                     | mov eax,esi                             | eax:TpCallbackIndependent+140
004013FC | E8 2FFCFFFF              | call hiddenserver.401030                |
00401401 | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
00401403 | B0 2C                    | mov al,2C                               | 2C:','
00401405 | E8 E6FCFFFF              | call hiddenserver.4010F0                |
0040140A | B8 D49D4500              | mov eax,hiddenserver.459DD4             | eax:TpCallbackIndependent+140, 459DD4:"GameRoomTitle='"
0040140F | 8D7D F0                  | lea edi,dword ptr ss:[ebp-10]           |
00401412 | E8 09FDFFFF              | call hiddenserver.401120                |
00401417 | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
00401419 | 8D85 6CFFFFFF            | lea eax,dword ptr ss:[ebp-94]           | eax:TpCallbackIndependent+140
0040141F | E8 FCFCFFFF              | call hiddenserver.401120                |
00401424 | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
00401426 | B8 D09D4500              | mov eax,hiddenserver.459DD0             | eax:TpCallbackIndependent+140, 459DD0:"',"
0040142B | E8 F0FCFFFF              | call hiddenserver.401120                |
00401430 | B8 B49D4500              | mov eax,hiddenserver.459DB4             | eax:TpCallbackIndependent+140, 459DB4:"StartTime=FROM_UNIXTIME("
00401435 | 8D7D F0                  | lea edi,dword ptr ss:[ebp-10]           |
00401438 | E8 E3FCFFFF              | call hiddenserver.401120                |
0040143D | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
0040143F | 8B43 60                  | mov eax,dword ptr ds:[ebx+60]           | eax:TpCallbackIndependent+140
00401442 | E8 49FCFFFF              | call hiddenserver.401090                |
00401447 | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
00401449 | B8 B09D4500              | mov eax,hiddenserver.459DB0             | eax:TpCallbackIndependent+140, 459DB0:"),"
0040144E | E8 CDFCFFFF              | call hiddenserver.401120                |
00401453 | B8 989D4500              | mov eax,hiddenserver.459D98             | eax:TpCallbackIndependent+140, 459D98:"EndTime=FROM_UNIXTIME("
00401458 | 8D7D F0                  | lea edi,dword ptr ss:[ebp-10]           |
0040145B | E8 C0FCFFFF              | call hiddenserver.401120                |
00401460 | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
00401462 | 8B43 64                  | mov eax,dword ptr ds:[ebx+64]           | eax:TpCallbackIndependent+140
00401465 | E8 26FCFFFF              | call hiddenserver.401090                |
0040146A | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
0040146C | B8 B09D4500              | mov eax,hiddenserver.459DB0             | eax:TpCallbackIndependent+140, 459DB0:"),"
00401471 | E8 AAFCFFFF              | call hiddenserver.401120                |
00401476 | B8 8C9D4500              | mov eax,hiddenserver.459D8C             | eax:TpCallbackIndependent+140, 459D8C:"GameOption="
0040147B | 8D7D F0                  | lea edi,dword ptr ss:[ebp-10]           |
0040147E | E8 9DFCFFFF              | call hiddenserver.401120                |
00401483 | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
00401485 | 8B43 68                  | mov eax,dword ptr ds:[ebx+68]           | eax:TpCallbackIndependent+140
00401488 | E8 D3FBFFFF              | call hiddenserver.401060                |
0040148D | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
0040148F | B0 2C                    | mov al,2C                               | 2C:','
00401491 | E8 5AFCFFFF              | call hiddenserver.4010F0                |
00401496 | B8 789D4500              | mov eax,hiddenserver.459D78             | eax:TpCallbackIndependent+140, 459D78:"WinTeamOrPlayer="
0040149B | 8D7D F0                  | lea edi,dword ptr ss:[ebp-10]           |
0040149E | E8 7DFCFFFF              | call hiddenserver.401120                |
004014A3 | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
004014A5 | 8B43 6C                  | mov eax,dword ptr ds:[ebx+6C]           | eax:TpCallbackIndependent+140
004014A8 | E8 83FBFFFF              | call hiddenserver.401030                |
004014AD | 8BF8                     | mov edi,eax                             | eax:TpCallbackIndependent+140
004014AF | B0 2C                    | mov al,2C                               | 2C:','
004014B1 | E8 3AFCFFFF              | call hiddenserver.4010F0                |
004014B6 | 8B55 F4                  | mov edx,dword ptr ss:[ebp-C]            | [ebp-0C]:wcstombs+70
004014B9 | 33FF                     | xor edi,edi                             |
004014BB | 897D 10                  | mov dword ptr ss:[ebp+10],edi           |
